Sep 25, 2014 7:40:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:44:23 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:45:21 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:46:07 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:20 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:37 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:14 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:55:40 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:07 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:56:27 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:51 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:15:12 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:15:52 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:18:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:19:10 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: 0
	at rs.luka.biblioteka.grafika.Knjige.lambda$pregledKnjiga$5(Knjige.java:236)
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:56:40 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 06, 2014 6:56:44 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: true
Oct 06, 2014 6:56:44 PM rs.luka.biblioteka.funkcije.Save saveUcenike
INFO: Sačuvao učenike
Oct 06, 2014 6:56:44 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 06, 2014 6:56:44 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 06, 2014 6:56:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 06, 2014 6:56:53 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.NullPointerException
	at java.awt.Container.addImpl(Container.java:1091)
	at java.awt.Container.add(Container.java:415)
	at rs.luka.biblioteka.grafika.Ucenici.pregledUcenika(Ucenici.java:122)
	at rs.luka.biblioteka.grafika.Grafika.lambda$Grafika$6(Grafika.java:116)
	at rs.luka.biblioteka.grafika.Grafika$$Lambda$2/2129789493.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 06, 2014 6:57:48 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 06, 2014 6:57:48 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 06, 2014 6:57:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 06, 2014 6:57:52 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.NullPointerException
	at java.awt.Container.addImpl(Container.java:1091)
	at java.awt.Container.add(Container.java:415)
	at rs.luka.biblioteka.grafika.Ucenici.pregledUcenika(Ucenici.java:122)
	at rs.luka.biblioteka.grafika.Grafika.lambda$Grafika$6(Grafika.java:116)
	at rs.luka.biblioteka.grafika.Grafika$$Lambda$2/2129789493.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 06, 2014 6:58:56 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
